Id,Price_Per_Square_Foot,SqFeet,SalePrice
2099,89.57501116915466,407,36457.02954584595
2100,62.28864840734036,1588,98914.3736708565
2101,89.71713257473641,1627,145969.77469909613
2102,102.02762851896387,1450,147940.0613524976
2103,105.41989337467646,1017,107212.03156204596
2104,57.38721720452304,2350,134859.96043062914
2105,81.29013323376023,1540,125186.80517999076
2106,68.11280027857936,1086,73970.50110253718
2107,76.73068567111625,2495,191443.06074943504
2108,109.12005728068141,984,107374.1363641905
2109,104.34609152138796,1093,114050.27803287705
2110,113.88885926154433,1143,130174.96613594517
2111,93.9667741620301,1668,156736.5793022662
2112,77.6321529388797,1738,134924.68180777293
2113,115.42232797448457,1210,139661.01684912635
2114,105.64537203769407,1290,136282.52992862536
2115,104.41557186238038,1672,174582.8361539
2116,120.94234782322962,949,114774.28808424491
2117,116.92463111870529,1497,175036.17278470183
2118,100.1494826002222,1342,134400.6056494982
2119,109.40328974524323,1013,110825.5325119314
2120,103.80266221772695,1216,126224.03725675597
2121,89.70722513488522,896,80377.67372085716
2122,87.15504087867771,1136,99008.12643817787
2123,111.15461562389646,808,89812.92942410834
2124,91.53267003797669,2009,183889.13410629515
2125,76.90542353975627,1902,146274.11557261643
2126,106.40412071506807,1716,182589.4711470568
2127,86.99336610300213,1984,172594.83834835622
2128,80.80947860136291,1609,130022.45106959292
2129,120.03411851416797,768,92186.203018881
2130,94.20661033986255,1536,144701.35348202888
2131,81.4639635518796,1969,160402.54423365093
2132,96.64740198529034,1308,126414.80179675977
2133,121.13990490842025,1040,125985.50110475706
2134,101.82225996395937,1236,125852.31331545378
2135,121.04532526844673,759,91873.40187875107
2136,56.220667533254755,1344,75560.57716469439
2137,115.20764280858396,1054,121428.85552024748
2138,123.68716769751757,1075,132963.7052748314
2139,134.47023620953098,1096,147379.37888564594
2140,134.16907656803755,992,133095.72395549325
2141,130.61994026895263,1034,135061.01823809702
2142,113.25143130568358,1073,121518.78579099849
2143,120.68679226145298,1126,135893.32808639607
2144,125.24722950896717,1140,142781.84164022256
2145,132.4415718243307,960,127143.90895135747
2146,130.8568021119214,1188,155457.88090896263
2147,108.91818339961367,1721,187448.19363073513
2148,106.93810976468194,1350,144366.44818232063
2149,140.7596764695004,904,127246.74752842836
2150,136.12927336925566,1524,207461.01261474562
2151,112.51141545769224,1079,121399.81727884992
2152,114.95092422903599,1518,174495.50297967665
2153,107.18055492008921,1509,161735.4573744146
2154,122.07309731934777,864,105471.15608391647
2155,116.39710910137296,1269,147707.9314496423
2156,82.79551342204923,2814,232986.5747696465
2157,149.6841902559055,1626,243386.49335610232
2158,101.22597819198518,2200,222697.1520223674
2159,102.96172894882068,2037,209733.0418687477
2160,134.2495998810349,1356,182042.4574386833
2161,156.0805781075809,1615,252070.13364374315
2162,192.05277324977828,2276,437112.11191649537
2163,179.54040606778744,1766,317068.3571157126
2164,160.25099388520425,1511,242139.25176054362
2165,109.15271205391684,1643,179337.90590458538
2166,143.10525222332024,990,141674.19970108703
2167,161.60754013619476,1418,229159.49191312416
2168,121.98267017508351,1771,216031.3088800729
2169,131.63817657404115,1652,217466.26770031598
2170,131.49434295868014,1823,239714.1872136739
2171,131.14692207910434,1174,153966.4865208685
2172,129.2573159433864,1076,139080.87195508377
2173,110.99846879490599,1558,172935.61438246354
2174,111.53645967508896,2161,241030.28935786724
2175,161.97065075252522,1947,315356.8570151666
2176,170.3397701638803,1786,304226.8295126902
2177,104.32022589891517,2327,242753.1656667756
2178,130.09061366976937,1764,229479.84251347315
2179,155.76982999747668,848,132092.81583786022
2180,149.98789199817963,1838,275677.74549265415
2181,141.23786451792603,1445,204088.7142284031
2182,147.83764040343522,1564,231218.06959097268
2183,147.54016019419475,1361,200802.15802429907
2184,115.69883220572297,1092,126343.12476864948
2185,118.38206095306248,1033,122288.66896451353
2186,138.95625666281057,1127,156603.7012589875
2187,129.97718619076602,1117,145184.51697508563
2188,116.36569582601953,1398,162679.2427647753
2189,16.944112103698444,3820,64726.50823612806
2190,74.83006463663548,1152,86204.23446140408
2191,74.83006463663548,1152,86204.23446140408
2192,107.09116170413267,784,83959.47077604002
2193,103.6495310026728,1053,109142.95614581446
2194,93.20951296274382,1137,105979.21623863972
2195,109.07549495817898,930,101440.21031110645
2196,84.02763223170246,1204,101169.26920696975
2197,97.74656571522394,1292,126288.56290406933
2198,104.99459983134955,1424,149512.31015984176
2199,80.48274328277182,1920,154526.86710292188
2200,105.71304079971753,1316,139118.36169242827
2201,114.27579996034717,1264,144444.61114987882
2202,126.85771125462338,1512,191808.85941699054
2203,95.88434874118059,1603,153702.61103211247
2204,90.57339881077928,1938,175531.24689529024
2205,89.23663194994947,1374,122611.13229923056
2206,123.81710015057831,1091,135084.45626428095
2207,111.1214698696349,1873,208130.51306582615
2208,104.82918964708529,2161,226535.8788273513
2209,108.53889434773453,1898,206006.82147200013
2210,125.4224505542935,1032,129435.9689720309
2211,127.18949099732981,919,116887.1422265461
2212,117.5650263222957,1090,128145.8786913023
2213,83.47254277693025,1200,100167.0513323163
2214,83.05218634973437,1656,137534.4205951601
2215,113.41008897400002,912,103430.00114428802
2216,76.28852361282532,1955,149144.0636630735
2217,70.87501134168554,733,51951.383313455495
2218,64.5756105003104,1361,87887.40589092246
2219,92.34437905172513,1049,96869.25362525966
2220,88.64791957002126,864,76591.80250849837
2221,165.54400862314196,1648,272816.52621093794
2222,154.3481051143607,1646,254056.9810182377
2223,136.2542910662621,2032,276868.7194466446
2224,120.70222069979889,1820,219678.04167363397
2225,77.00520060422468,1872,144153.7355311086
2226,119.19338747359552,1689,201317.63144290284
2227,146.51988835035104,1501,219926.3524138769
2228,172.3455546836799,1537,264895.117548816
2229,146.09144863604024,1780,260042.77857215164
2230,108.59633431200007,1442,156595.9140779041
2231,131.64565579868997,1612,212212.79714748822
2232,125.15183139076635,1495,187101.9879291957
2233,147.59891385134006,1256,185384.23579728312
2234,165.94749918690184,1440,238964.39882913863
2235,142.69423265407477,1675,239012.83969557524
2236,162.46627038029317,1728,280741.7152171466
2237,171.9792375038046,1964,337767.22245747223
2238,165.23898365978403,1344,222081.19403874973
2239,117.7116624213254,1092,128541.13536408734
2240,143.51238070192574,1189,170636.2206545897
2241,124.78554981417165,1200,149742.65977700596
2242,127.71803369212557,1040,132826.7550398106
2243,94.93367127531417,1475,140027.1651310884
2244,112.51720599733198,988,111166.999525364
2245,102.17903832777392,988,100952.88986784064
2246,120.5992409069413,1160,139895.1194520519
2247,117.98908410980846,1092,128844.07984791083
2248,131.02567839819358,816,106916.95357292597
2249,137.65295733641835,845,116316.7489492735
2250,136.2358559459018,889,121113.6759359067
2251,64.14555919917552,1836,117771.24668968626
2252,126.09360688259619,1587,200110.55412268016
2253,112.66168396174896,1384,155923.77060306058
2254,103.3439755402494,1694,175064.6945651825
2255,121.32465493852135,1714,207950.4585646256
2256,124.56294162527865,1553,193446.24834405776
2257,86.65317521322959,2299,199215.64981521483
2258,138.36234523686653,1187,164236.10379616058
2259,107.11978065644894,1642,175890.67983788915
2260,132.8338282260039,1128,149836.5582389324
2261,159.24183773674577,1179,187746.12669162327
2262,166.8025030177364,1321,220346.10648642978
2263,128.15287555871373,2541,325636.45679469156
2264,176.2840644548969,2338,412152.14269554894
2265,134.4341134806666,1424,191434.17759646926
2266,173.68546898181228,1612,279980.9759986814
2267,164.11708778156446,2234,366637.574104015
2268,178.87188256457148,2042,365256.38419685495
2269,127.94276459312857,1284,164278.5097375771
2270,127.59593282341916,1479,188714.38464583695
2271,146.8212029330897,1664,244310.48168066127
2272,112.10691898310836,1930,216366.35363739912
2273,138.82061376035483,1177,163391.86239593764
2274,138.82038152574728,1353,187823.97620433607
2275,143.61872293357214,1220,175214.84197895802
2276,140.70839332626542,1324,186297.91276397542
2277,109.01745646895199,1877,204625.7657922229
2278,118.35777833798545,1422,168304.7607966153
2279,126.76370566785556,914,115862.02698041998
2280,107.36980894813667,914,98136.0053785969
2281,129.13357303796886,1337,172651.58715176437
2282,143.2240336669979,1337,191490.5330127762
2283,114.13713704421514,1092,124637.75365228293
2284,106.45535271623817,1218,129662.61960837808
2285,141.61959221352868,1055,149408.66978527277
2286,124.75549535216282,988,123258.42940793687
2287,178.10814792363885,1816,323444.39662932814
2288,157.56038022511802,1694,266907.28410134994
2289,171.77958640000577,2122,364516.28234081226
2290,156.6197465157063,2656,415982.04674571595
2291,111.45540313487402,2550,284211.27799392876
2292,188.65431620857476,2046,385986.7309627439
2293,174.57649771642025,2552,445519.22217230446
2294,123.77528789217422,2758,341372.24400661647
2295,194.4472810288189,2290,445284.2735559953
2296,135.18835123861902,2152,290925.3318655081
2297,141.21332711281195,2100,296547.98693690513
2298,163.47220579963482,1802,294576.914850942
2299,108.54686664624558,2956,320864.5378063019
2300,136.82388175180859,2385,326324.9579780635
2301,149.8706003805446,1818,272464.7514918301
2302,168.58747742258686,1614,272100.18856005516
2303,150.9393972422215,1721,259766.7026538632
2304,147.20467036843195,1828,269090.1374334936
2305,156.63524228962194,1302,203939.08546108776
2306,159.1457280663061,1302,207207.73794233054
2307,149.51428315085332,1362,203638.45365146222
2308,155.76421213115623,1554,242057.58565181677
2309,175.2141421921374,1577,276312.7022370007
2310,159.80156437761684,1324,211577.2712359647
2311,160.78968225211872,1405,225909.50356422682
2312,119.4959191879201,1496,178765.89510512847
2313,113.50010849945647,1536,174336.16665516514
2314,125.1499947744012,1458,182468.69238107695
2315,115.69525127646432,1495,172964.40065831415
2316,103.49352705404579,1746,180699.69823636394
2317,143.09315318288088,1326,189741.52112050005
2318,115.8649421477345,1504,174260.87299019267
2319,125.70727251136952,1456,183029.78877655402
2320,142.2676715520796,1258,178972.73081251615
2321,158.08141929368048,1589,251191.37525765828
2322,137.75472146575976,1266,174397.47737565186
2323,153.84035213062418,1119,172147.35403416847
2324,127.70556331300759,1374,175467.44399207243
2325,136.81692900984262,1525,208645.81674001
2326,123.69555442263197,1394,172431.60286514898
2327,107.47343706395952,1948,209358.25540059316
2328,114.24694194231768,1995,227922.64917492378
2329,116.64186889042946,1690,197124.7584248258
2330,111.19407611364784,1644,182803.06113083704
2331,137.99116045272217,2551,352015.45031489426
2332,111.93301359496081,3078,344529.8158452894
2333,125.78931249422999,2582,324788.00486010185
2334,99.8856423938463,2385,238227.25710932343
2335,118.06543263157789,2202,259980.08265473452
2336,132.72425837015282,2538,336854.1677434479
2337,147.5450680846825,1369,201989.19820793034
2338,176.9267449127749,1542,272821.04065549886
2339,149.7506054784434,1534,229717.42880393215
2340,195.6173673269575,1966,384583.7441647984
2341,140.579438499474,1528,214805.3820271963
2342,160.75864143870774,1538,247246.7905327325
2343,157.03979135485451,1506,236501.9257804109
2344,117.20814637664046,1977,231720.50538661817
2345,143.37989765883356,1830,262385.2127156654
2346,157.75995486350052,1338,211082.8196073637
2347,147.64280942672474,1335,197103.15058467753
2348,138.48749511868402,1792,248169.59125268177
2349,110.4205622112936,1588,175347.85279153424
2350,148.77568148200385,1880,279698.2811861672
2351,150.95693275881456,1584,239115.78148996228
2352,149.74748898047596,1685,252324.518932102
2353,95.41448940228929,2443,233097.59760979275
2354,126.1055591065682,1100,138716.115017225
2355,133.972559672981,1143,153130.63570621726
2356,140.8795963592595,1094,154122.27841702988
2357,138.4621143229432,1486,205754.70188389358
2358,110.26847848773048,1820,200688.63084766947
2359,110.90364309472147,1266,140404.01215791737
2360,120.69901708141003,894,107904.92127078057
2361,133.29829333784278,1040,138630.2250713565
2362,108.02119375632105,2503,270377.0479720716
2363,128.9884759092679,1037,133761.0495179108
2364,151.4458404681028,1055,159775.36169384845
2365,167.06052555948827,1378,230209.40422097483
2366,160.23200619665715,1151,184427.0391323524
2367,149.11417619952272,1565,233363.68575225305
2368,159.00149321411504,1352,214970.01882548354
2369,150.3062090730789,1550,232974.6240632723
2370,126.58618214396665,1501,190005.85939809395
2371,121.98027102209721,1573,191874.96631775892
2372,145.7521830386637,1358,197931.4645665053
2373,138.15685725849698,2048,282945.2436654018
2374,138.11076206194673,2362,326217.6199903182
2375,156.0053770717791,1494,233072.03334523796
2376,137.57717411534645,2362,324957.2852604483
2377,148.285065285207,2497,370267.80801716185
2378,118.25779795521339,1152,136232.98324440583
2379,89.06640688132677,2411,214739.10699087885
2380,138.09207398378908,1082,149415.6240504598
2381,133.5472527582266,1295,172943.69232190342
2382,126.52056777817438,1610,203698.11412286074
2383,128.14241525775174,1594,204259.00992085628
2384,115.24968558942157,2075,239143.09759804976
2385,135.18368535656953,1093,147755.7680947305
2386,128.41930435059976,1052,135097.10817683095
2387,122.40014837284104,1107,135496.96424873505
2388,90.34855022646298,1224,110586.62547719068
2389,114.12357118318857,1074,122568.71545074452
2390,110.62677238673427,1187,131313.9788230536
2391,133.36213757608175,964,128561.1006233428
2392,112.95076297411379,894,100977.98209885773
2393,138.45067027409402,1200,166140.80432891284
2394,130.7077345834674,1042,136197.45943597305
2395,93.6574314634322,2154,201738.10737223297
2396,109.20417189434704,1374,150046.53218283283
2397,136.45989875611906,1652,225431.75274510868
2398,126.83223187646377,908,115163.6665438291
2399,92.74167297374458,666,61765.954200513894
2400,86.32968968150578,670,57840.892086608874
2401,126.6241593032828,808,102312.3207170525
2402,109.19743235086446,1150,125577.04720349413
2403,110.08610304785395,1560,171734.32075465217
2404,112.61962742890785,1280,144153.12310900204
2405,127.28348953848035,1254,159613.49588125438
2406,144.6967326895757,936,135436.14179744286
2407,122.54860497992956,1008,123528.993819769
2408,123.29674836881622,1053,129831.47603236348
2409,107.16411920373093,1144,122595.75236906818
2410,113.55188681540369,1721,195422.79720930976
2411,118.99891696578982,922,109717.00144245822
2412,113.4167140589409,1411,160030.9835371656
2413,108.10314988003904,1216,131453.43025412748
2414,122.16700790898233,1154,140980.72712696562
2415,99.49971611119611,1560,155219.55713346592
2416,127.31382533444162,948,120693.50641705065
2417,117.0257718171764,1040,121706.80268986346
2418,123.65545072942098,925,114381.2919247144
2419,83.3331942389649,1540,128333.11912800593
2420,124.46945444101152,925,115134.24535793565
2421,85.5299753958493,1647,140867.8694769638
2422,112.37774957518025,924,103837.04060746655
2423,75.09791567957063,1544,115951.18180925706
2424,100.24327581829618,1728,173220.3806140158
2425,58.17469897829881,3086,179527.12104703012
2426,115.18860163027455,1281,147556.5986883817
2427,80.25657405588947,1534,123113.58460173444
2428,114.00639338515293,1651,188224.5554788875
2429,114.9872356657911,888,102108.6652712225
2430,137.33886237160368,952,130746.5969777667
2431,105.05610730841352,1238,130059.46084781594
2432,128.76204022763477,1040,133912.52183674017
2433,115.46161958441598,1170,135090.0949137667
2434,115.70682123450456,1242,143707.87197325466
2435,118.40639915483348,1377,163045.6116362057
2436,103.44699345376694,925,95688.46894473441
2437,115.63134665425127,864,99905.4835092731
2438,122.83548477055831,936,114974.01374524258
2439,115.48280318934792,960,110863.491061774
2440,107.32798976604295,1296,139097.07473679166
2441,109.44114206590223,1022,111848.84719135208
2442,109.25603580369625,967,105650.58662217428
2443,99.49110777395879,1072,106654.46753368383
2444,111.42038755941701,1174,130807.53499475557
2445,80.16757378400393,1141,91471.20168754848
2446,61.18692767537243,1798,110014.09596031962
2447,119.40167034803926,1772,211579.75985672558
2448,86.75946170633256,1642,142459.03612179807
2449,92.35046462849925,1232,113775.77242231109
2450,101.46214927642018,1650,167412.54630609328
2451,103.03061782694965,1358,139915.57900899762
2452,75.26621122908057,2454,184703.28235616372
2453,87.6235338611375,968,84819.5807775811
2454,86.18777301751459,1382,119111.50231020516
2455,115.57783137227887,1060,122512.50125461559
2456,101.21923389093342,1435,145249.60063348946
2457,105.83750828444136,1274,134836.98555437828
2458,101.60679887727713,1232,125179.57621680542
2459,106.34706923834801,884,94010.80920669965
2460,102.13415083949326,1409,143907.018532846
2461,89.35248477377581,1322,118123.98487093163
2462,96.69685247347229,1426,137889.7116271715
2463,97.47905469185957,1281,124870.66906027212
2464,75.78445281402549,2264,171576.0011709537
2465,101.25351285130728,1376,139324.8336833988
2466,95.54256476331102,1316,125734.0152285173
2467,120.98607751502175,1344,162605.28818018924
2468,87.03271221663488,1173,102089.3714301127
2469,88.59008346862754,1214,107548.36133091383
2470,79.33278714139851,2294,181989.41370236818
2471,103.39800973625688,1952,201832.91500517342
2472,80.93923610967329,2180,176447.53471908777
2473,94.9484870028324,1315,124857.2604087246
2474,68.37665577195378,1484,101470.95716557941
2475,92.88394294474756,2267,210567.89865574273
2476,98.70038537786127,1282,126533.89405441814
2477,124.78340534995505,999,124658.6219446051
2478,122.37936165365352,1452,177694.83312110492
2479,113.3110110562568,1005,113877.5661115381
2480,126.83748155481521,1020,129374.23118591151
2481,114.04931987387067,1040,118611.2926688255
2482,139.18646291386483,868,120813.84980923467
2483,116.8984000478631,897,104857.86484293321
2484,121.04776840461227,943,114148.04560554937
2485,117.98928170287934,912,107606.22491302596
2486,115.59872237567413,1375,158948.24326655193
2487,63.535162011306625,2654,168622.31997800778
2488,123.71834552277983,1302,161081.28587065934
2489,133.41774521295054,1299,173309.65103162275
2490,118.418095708578,1176,139259.68055328773
2491,91.73859737533758,998,91555.1201805869
2492,122.59248994982704,1522,186585.76970363676
2493,112.97999278971076,1325,149698.49044636675
2494,101.2628152677645,1630,165058.38888645612
2495,82.34396084780906,1242,102271.19937297885
2496,93.14113764634442,2422,225587.8353794462
2497,98.27615515054379,1626,159797.02827478418
2498,116.05008201145279,864,100267.2708578952
2499,99.95426397509004,943,94256.87092850992
2500,117.98805411574915,1038,122471.60017214762
2501,103.44312886297962,1342,138820.67893411865
2502,113.67768912944621,1480,168242.9799115804
2503,77.93139596477954,1362,106142.56130402973
2504,102.48663485788177,1822,186730.64871106058
2505,115.29215802032138,1958,225742.04540378926
2506,155.23109402509635,1651,256286.5362354341
2507,143.38778851475774,2140,306849.8674215816
2508,155.23109402509635,1651,256286.5362354341
2509,146.93081103779411,1546,227155.03386442972
2510,154.57946390814948,1500,231869.1958622242
2511,147.17288641653352,1270,186909.56574899756
2512,122.27916180377622,1795,219491.0954377783
2513,120.37018988663203,1873,225453.3656576618
2514,124.2515907290541,1743,216570.52264074128
2515,144.78917244363163,1022,147974.53423739152
2516,134.72429489011358,1308,176219.37771626856
2517,135.01953261367032,990,133669.33728753362
2518,131.60745093393143,1097,144373.3736745228
2519,124.17809098676764,1873,232585.5644182158
2520,130.00795949146197,1753,227903.95298853284
2521,122.93288619383634,1690,207756.57766758342
2522,130.72436171290497,1842,240794.27427517096
2523,135.7299081765102,894,121342.53790980013
2524,129.1449700811081,1025,132373.5943331358
2525,138.53953546793878,1009,139786.39128715024
2526,138.60709108585752,1040,144151.37472929183
2527,123.96269377001329,907,112434.16324940206
2528,131.48367379665592,879,115574.14926726055
2529,146.85346783521527,864,126881.396209626
2530,133.48099016533502,875,116795.86639466813
2531,158.02884977125711,1673,264382.2656673131
2532,128.17996751684427,1932,247643.69724254313
2533,122.52021775392848,1729,211837.45649654235
2534,149.57689824646184,1592,238126.42200836726
2535,131.59995457248885,2439,320972.2892023003
2536,126.58489864832154,1992,252157.1181074565
2537,165.6475568351898,1341,222133.3737159895
2538,132.6548870347774,1476,195798.61326333144
2539,160.85839178477352,1190,191421.4862238805
2540,134.71545596591318,1330,179171.55643466453
2541,130.14296477514597,1491,194043.16047974266
2542,108.04601640859983,1536,165958.68120360933
2543,127.80506355505986,936,119625.53948753604
2544,104.3757239253024,1088,113560.787630729
2545,96.05846002173985,1351,129774.97948937054
2546,119.89692700682235,1179,141358.47694104354
2547,133.29464419637043,1044,139159.60854101073
2548,62.849295408774424,2233,140342.4766477933
2549,116.69341986531481,1408,164304.33517036325
2550,147.3020490208047,5095,750503.939761
2551,137.28760870747294,1072,147172.316534411
2552,122.48147846499035,960,117582.21932639074
2553,74.83006463663548,1152,86204.23446140408
2554,91.98336567302294,1195,109920.12197926242
2555,124.7294138409261,865,107890.94297240107
2556,112.2284874075109,768,86191.47832896837
2557,116.04503944781732,864,100262.91408291415
2558,39.00219664499332,2592,101093.69370382268
2559,100.51244791286535,1422,142928.70093209454
2560,114.06082890880771,1298,148050.9559236324
2561,128.54705512658484,1098,141144.66652899014
2562,91.81755257628924,1436,131850.00549955136
2563,102.16106316694015,1461,149257.31328689956
2564,104.97459200369394,1718,180346.34906234618
2565,93.29677082553542,1226,114381.84103210643
2566,83.37315980964775,1755,146319.8954659318
2567,103.26343547099361,1355,139921.95506319634
2568,121.09083457256315,1560,188901.70193319852
2569,129.0683808743313,1488,192053.75074100497
2570,124.41806630820838,1045,130016.87929207776
2571,104.20651057696841,1680,175066.93776930694
2572,158.205890030481,1020,161370.0078310906
2573,129.90327379290875,1696,220315.95235277322
2574,89.61280514968826,2726,244284.50683805018
2575,114.68028641748299,1215,139336.54799724184
2576,83.59986077866824,1601,133843.37710664785
2577,81.15609228404196,1828,148353.3366952287
2578,101.03323657681187,816,82443.12104667848
2579,68.41540567153629,845,57811.01779244817
2580,67.78262098464438,1991,134955.19838042697
2581,124.85916152107416,1073,133973.88031211257
2582,124.40168745447534,1001,124526.08914192981
2583,166.58204847897537,1625,270695.82877833495
2584,136.28623018105952,1299,177035.8130051963
2585,133.10040136383077,1392,185275.75869845244
2586,161.18310431983627,1409,227106.99398664932
2587,151.87641238612127,1478,224473.33750668724
2588,141.1357260124065,918,129562.59647938918
2589,143.67573078098576,1026,147411.2997812914
2590,149.8275963753855,1501,224891.22215945364
2591,89.36904866176621,2279,203672.0619001652
2592,135.1774917211411,1689,228314.78351700734
2593,157.94617151019463,1564,247027.8122419444
2594,145.1749144474137,1240,180016.89391479298
2595,156.35993926586502,1312,205144.24031681492
2596,163.40692662869003,1922,314068.11298034224
2597,130.66624471302998,1491,194823.3708671277
2598,107.1332545006079,2486,266333.27068851126
2599,171.19948495755773,1824,312267.8605625853
2600,62.82290179313566,2034,127781.78224723792
2601,138.33441715175047,936,129481.01445403844
2602,94.77733229091336,1092,103496.84686167739
2603,102.70942084741387,992,101887.74548063456
2604,90.1256988805892,1092,98417.26317760341
2605,93.00563928342274,1092,101562.15809749762
2606,139.1166469302019,1008,140229.58010564352
2607,139.17844296996805,1356,188725.96866727667
2608,125.33060830613215,1676,210054.09952107747
2609,109.68501681009184,1432,157068.9440720515
2610,125.33196399080259,796,99764.24333667886
2611,100.91511395274438,1608,162271.50323601297
2612,140.037697915718,1178,164964.40814471582
2613,131.97476448450095,816,107691.40781935278
2614,129.61954924542283,887,114972.54018069005
2615,119.51649156628787,1293,154534.8235952102
2616,129.26545523392588,1024,132367.8261595401
2617,120.00867167202989,1797,215655.58299463772
2618,134.23483281970687,1390,186586.41761939254
2619,114.68403214069815,1851,212280.14349243228
2620,122.65318615396052,1525,187046.10888478978
2621,105.35463168780495,1671,176047.58955032207
2622,102.5746788889993,1776,182172.62970686276
2623,118.14081995859806,2064,243842.6523945464
2624,118.8867527296378,2212,262977.4970379588
2625,113.80006218772735,2687,305780.7670984234
2626,140.38865253380993,1169,164114.33481202382
2627,154.0373533455287,1204,185460.97342801653
2628,133.17775481556146,2798,372631.35797394096
2629,104.3057858795504,3390,353596.61413167586
2630,126.3622855707597,2473,312493.9322164887
2631,154.02349396929822,2698,415555.3867291666
2632,114.2323067316097,2795,319279.2973148491
2633,175.88474436893046,1714,301466.4518483468
2634,176.10483885776455,2000,352209.6777155291
2635,141.65361558902066,1102,156102.28437910078
2636,104.00410241028374,1857,193135.6181758969
2637,153.48700854269396,1083,166226.43025173756
2638,114.60227402194971,2318,265648.07118287944
2639,106.35993583056108,1875,199424.87968230204
2640,136.47393527547297,1103,150530.7506088467
2641,114.32990861344263,874,99924.34012814886
2642,143.3309313024214,1419,203386.59151813595
2643,113.57336068852669,1092,124022.10987187114
2644,103.10796020860698,1365,140742.36568474854
2645,115.35823506397708,1030,118818.98211589639
2646,118.34295083843517,948,112189.11739483655
2647,114.88045024934013,1092,125449.45167227942
2648,135.3765821589061,1069,144717.56632787062
2649,106.0725236807989,1387,147122.59034526808
2650,133.06866134055588,1055,140387.43771428644
2651,107.87272714266214,1456,157062.69071971608
2652,152.2456585517166,2589,394164.00999039423
2653,159.13086163069602,1618,257473.73411846615
2654,147.14437501461248,1740,256031.2125254257
2655,190.1744198541653,1868,355245.8162875808
2656,133.59317911838514,2206,294706.5531351576
2657,161.48008645268294,2091,337654.86077256
2658,121.74625649248162,2253,274294.3158775611
2659,116.64277152293164,2389,278659.5811682837
2660,140.56691784558677,2358,331456.7922798936
2661,184.4430355592806,1792,330521.9197222308
2662,184.17798015564733,1780,327836.80467705225
2663,156.80132975711183,1914,300117.74515511206
2664,169.5283851126951,1565,265311.9227013678
2665,183.3896173974141,1686,309194.8949320402
2666,166.91156334336142,1666,278074.6645300401
2667,115.8575858785374,1456,168688.64503915046
2668,125.03765017809542,1492,186556.17406571837
2669,130.2822664598583,1326,172754.2853257721
2670,108.14522569697283,2373,256628.6205789165
2671,125.03765017809542,1492,186556.17406571837
2672,141.65562115515309,1364,193218.2672556288
2673,144.66068066248113,1511,218582.288481009
2674,144.08580217214705,1548,223044.82176248365
2675,141.97535373507878,1142,162135.85396545997
2676,121.84656300826293,1598,194710.80768720416
2677,112.73207997920247,1889,212950.89908071345
2678,100.94498482729352,2322,234394.25476897557
2679,143.66753986420372,1976,283887.05877166655
2680,128.71055670328747,2234,287539.38367514417
2681,129.090018710016,2855,368552.0034170957
2682,109.4325619253475,2726,298313.1638084973
2683,95.9634723386464,3500,335872.1531852624
2684,117.35379236162771,2494,292680.3581498995
2685,101.52875688794268,2799,284178.9905293516
2686,132.87286852991656,1964,260962.31379275612
2687,180.3633190686719,1670,301206.74284468207
2688,150.787565635585,1504,226784.49871591985
2689,158.6275129181862,1278,202725.96150944196
2690,157.50576783010558,2640,415815.22707147873
2691,117.07254401016019,1716,200896.4855214349
2692,124.81290070269677,1142,142536.3326024797
2693,141.8973636693304,1400,198656.30913706255
2694,124.99007451633167,1131,141363.77427797113
2695,119.7239594415787,1686,201854.59561850168
2696,122.1131794696995,1585,193549.38945947372
2697,108.18365813804951,1837,198733.37999959695
2698,115.59446321612029,1731,200094.01582710422
2699,139.99913037681313,1398,195718.78426678476
2700,133.71745968436676,1217,162734.14843587435
2701,122.16660444815727,1320,161259.9178715676
2702,119.31835164869085,988,117886.53142890656
2703,96.41656639448911,1654,159473.000816485
2704,128.66933262413636,1211,155818.56180782913
2705,120.88953462708332,984,118955.30207304998
2706,117.1476389175798,909,106487.20377608003
2707,120.18697654564778,925,111172.9533047242
2708,122.24552335097053,1024,125179.41591139382
2709,116.4165781144876,912,106171.9192404127
2710,123.45527261874281,941,116171.41153423699
2711,110.29745076370432,2646,291847.0547207616
2712,118.2958660511755,2826,334304.1174606219
2713,151.90147899265287,1143,173623.39048860222
2714,138.58281536923573,1223,169486.7831965753
2715,122.92651451636766,1524,187340.0081229443
2716,143.31701567005416,1080,154782.3769236585
2717,117.71727045892203,1694,199413.05615741393
2718,149.05112633661088,1568,233712.16609580585
2719,128.0109233768129,1193,152717.0315885378
2720,134.79337079703703,1334,179814.3566432474
2721,127.77998407330608,1051,134296.7632610447
2722,91.79822051779365,1770,162482.85031649476
2723,148.48720125406498,976,144923.50842396743
2724,126.57618772397939,898,113665.41657613349
2725,122.03982884318145,1051,128263.86011418371
2726,124.18727800906652,1141,141697.6842083449
2727,125.9651644266279,1565,197135.48232767265
2728,110.68936973667189,1488,164705.7821681678
2729,99.85203235640608,1440,143786.92659322475
2730,113.02645911636512,1248,141057.02097722367
2731,126.9653980306939,816,103603.76479304623
2732,103.78720087756165,1043,108250.0505152968
2733,122.67604997553065,1433,175794.77961493543
2734,89.0069665602656,1624,144547.3136938713
2735,114.80062103029582,1216,139597.55517283973
2736,79.80948683000554,1728,137910.79324224958
2737,121.23747584840964,936,113478.27739411143
2738,102.35964696826716,1584,162137.68079773517
